               	add    bx,cx
    4923:	6f                   	outs   dx,WORD PTR ds:[si]
    4924:	72 64                	jb     0x498a
    4926:	69 6e 61 74 65       	imul   bp,WORD PTR [bp+0x61],0x6574
    492b:	80 52 65 70          	adc    BYTE PTR [bp+si+0x65],0x70
    492f:	6c                   	ins    BYTE PTR es:[di],dx
    4930:	69 63 61 74 65       	imul   sp,WORD PTR [bp+di+0x61],0x6574
    4935:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4937:	53                   	push   bx
    4938:	6f                   	outs   dx,WORD PTR ds:[si]
    4939:	75 72                	jne    0x49ad
    493b:	63 65 20             	arpl   WORD PTR [di+0x20],sp
    493e:	72 61                	jb     0x49a1
    4940:	6e                   	outs   dx,BYTE PTR ds:[si]
    4941:	67 65 20 6f 72       	and    BYTE PTR gs:[edi+0x72],ch
    4946:	20 45 4e             	and    BYTE PTR [di+0x4e],al
    4949:	54                   	push   sp
    494a:	45                   	inc    bp
    494b:	52                   	push   dx
    494c:	80 52 65 70          	adc    BYTE PTR [bp+si+0x65],0x70
    4950:	6c                   	ins    BYTE PTR es:[di],dx
    4951:	69 63 61 74 65       	imul   sp,WORD PTR [bp+di+0x61],0x6574
    4956:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4958:	54                   	push   sp
    4959:	61                   	popa   
    495a:	72 67                	jb     0x49c3
    495c:	65 74 20             	gs je  0x497f
    495f:	72 61                	jb     0x49c2
    4961:	6e                   	outs   dx,BYTE PTR ds:[si]
    4962:	67 65 80 52 65 70    	adc    BYTE PTR gs:[edx+0x65],0x70
    4968:	6c                   	ins    BYTE PTR es:[di],dx
    4969:	69 63 61 74 65       	imul   sp,WORD PTR [bp+di+0x61],0x6574
    496e:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4970:	4e                   	dec    si
    4971:	3d 4e 6f             	cmp    ax,0x6f4e
    4974:	20 43 68             	and    BYTE PTR [bp+di+0x68],al
    4977:	61                   	popa   
    4978:	6e                   	outs   dx,BYTE PTR ds:[si]
    4979:	67 65 2c 20          	addr32 gs sub al,0x20
    497d:	52                   	push   dx
    497e:	3d 52 65             	cmp    ax,0x6552
    4981:	6c                   	ins    BYTE PTR es:[di],dx
    4982:	61                   	popa   
    4983:	74 69                	je     0x49ee
    4985:	76 65                	jbe    0x49ec
    4987:	80 47 6c 6f          	add    BYTE PTR [bx+0x6c],0x6f
    498b:	62 61 6c             	bound  sp,DWORD PTR [bx+di+0x6c]
    498e:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    4990:	43                   	inc    bx
    4991:	20 4f 20             	and    BYTE PTR [bx+0x20],cl
    4994:	52                   	push   dx
    4995:	20 46 80             	and    BYTE PTR [bp-0x80],al
    4998:	43                   	inc    bx
    4999:	6f                   	outs   dx,WORD PTR ds:[si]
    499a:	6c                   	ins    BYTE PTR es:[di],dx
    499b:	75 6d                	jne    0x4a0a
    499d:	6e                   	outs   dx,BYTE PTR ds:[si]
    499e:	20 77 69             	and    BYTE PTR [bx+0x69],dh
    49a1:	64 74 68             	fs je  0x4a0c
    49a4:	80 52 65 65          	adc    BYTE PTR [bp+si+0x65],0x65
    49a8:	76 61                	jbe    0x4a0b
    49aa:	6c                   	ins    BYTE PTR es:[di],dx
    49ab:	20 4f 72             	and    BYTE PTR [bx+0x72],cl
    49ae:	64 65 72 3a          	fs gs jb 0x49ec
    49b2:	20 52 20             	and    BYTE PTR [bp+si+0x20],dl
    49b5:	43                   	inc    bx
    49b6:	80 52 65 63          	adc    BYTE PTR [bp+si+0x65],0x63
    49ba:	61                   	popa   
    49bb:	6c                   	ins    BYTE PTR es:[di],dx
    49bc:	63 3a                	arpl   WORD PTR [bp+si],di
    49be:	20 41 20             	and    BYTE PTR [bx+di+0x20],al
    49c1:	4d                   	dec    bp
    49c2:	80 57 69 6e          	adc    BYTE PTR [bx+0x69],0x6e
    49c6:	64 6f                	outs   dx,WORD PTR fs:[si]
    49c8:	77 3a                	ja     0x4a04
    49ca:	20 48 20             	and    BYTE PTR [bx+si+0x20],cl
    49cd:	56                   	push   si
    49ce:	20 31                	and    BYTE PTR [bx+di],dh
    49d0:	20 53 20             	and    BYTE PTR [bp+di+0x20],dl
    49d3:	55                   	push   bp
    49d4:	80 54 69 74          	adc    BYTE PTR [si+0x69],0x74
    49d8:	6c                   	ins    BYTE PTR es:[di],dx
    49d9:	65 73 3a             	gs jae 0x4a16
    49dc:	20 48 20             	and    BYTE PTR [bx+si+0x20],cl
    49df:	56                   	push   si
    49e0:	20 42 20             	and    BYTE PTR [bp+si+0x20],al
    49e3:	4e                   	dec    si
    49e4:	80 44 61 74          	add    BYTE PTR [si+0x61],0x74
    49e8:	61                   	popa   
    49e9:	3a 20                	cmp    ah,BYTE PTR [bx+si]
    49eb:	53                   	push   bx
    49ec:	61                   	popa   
    49ed:	76 65                	jbe    0x4a54
    49ef:	20 4c 6f             	and    BYTE PTR [si+0x6f],cl
    49f2:	61                   	popa   
    49f3:	64 80 44 61 74       	add    BYTE PTR fs:[si+0x61],0x74
    49f8:	61                   	popa   
    49f9:	20 6c 6f             	and    BYTE PTR [si+0x6f],ch
    49fc:	61                   	popa   
    49fd:	64 80 44 61 74       	add    BYTE PTR fs:[si+0x61],0x74
    4a02:	61                   	popa   
    4a03:	20 73 61             	and    BYTE PTR [bp+di+0x61],dh
    4a06:	76 65                	jbe    0x4a6d
    4a08:	80 4c 6f 77          	or     BYTE PTR [si+0x6f],0x77
    4a0c:	65 72 20             	gs jb  0x4a2f
    4a0f:	72 69                	jb     0x4a7a
    4a11:	67 68 74 80          	addr32 push 0x8074
    4a15:	46                   	inc    si
    4a16:	69 6c 65 20 74       	imul   bp,WORD PTR [si+0x65],0x7420
    4a1b:	6f                   	outs   dx,WORD PTR ds:[si]
    4a1c:	20 4c 6f             	and    BYTE PTR [si+0x6f],cl
    4a1f:	61                   	popa   
    4a20:	64 80 4c 6f 61       	or     BYTE PTR fs:[si+0x6f],0x61
    4a25:	64 69 6e 67 80 4c    	imul   bp,WORD PTR fs:[bp+0x67],0x4c80
    4a2b:	6f                   	outs   dx,WORD PTR ds:[si]
    4a2c:	61                   	popa   
    4a2d:	64 69 6e 67 20 2a    	imul   bp,WORD PTR fs:[bp+0x67],0x2a20
    4a33:	80 46 69 6c          	add    BYTE PTR [bp+0x69],0x6c
    4a37:	65 20 66 6f          	and    BYTE PTR gs:[bp+0x6f],ah
    4a3b:	72 20                	jb     0x4a5d
    4a3d:	53                   	push   bx
    4a3e:	61                   	popa   
    4a3f:	76 69                	jbe    0x4aaa
    4a41:	6e                   	outs   dx,BYTE PTR ds:[si]
    4a42:	67 80 46 69 6c       	add    BYTE PTR [esi+0x69],0x6c
    4a47:	65 20 74 6f          	and    BYTE PTR gs:[si+0x6f],dh
    4a4b:	20 44 65             	and    BYTE PTR [si+0x65],al
    4a4e:	6c                   	ins    BYTE PTR es:[di],dx
    4a4f:	65 74 65             	gs je  0x4ab7
    4a52:	80 46 69 6c          	add    BYTE PTR [bp+0x69],0x6c
    4a56:	65 20 65 78          	and    BYTE PTR gs:[di+0x78],ah
    4a5a:	69 73 74 73 2e       	imul   si,WORD PTR [bp+di+0x74],0x2e73
    4a5f:	20 59 20             	and    BYTE PTR [bx+di+0x20],bl
    4a62:	74 6f                	je     0x4ad3
    4a64:	20 72 65             	and    BYTE PTR [bp+si+0x65],dh
    4a67:	70 6c                	jo     0x4ad5
    4a69:	61                   	popa   
    4a6a:	63 65 80             	arpl   WORD PTR [di-0x80],sp
    4a6d:	44                   	inc    sp
    4a6e:	65 6c                	gs ins BYTE PTR es:[di],dx
    4a70:	65 74 65             	gs je  0x4ad8
    4a73:	20 46 69             	and    BYTE PTR [bp+0x69],al
    4a76:	6c                   	ins    BYTE PTR es:[di],dx
    4a77:	65 80 53 74 6f       	adc    BYTE PTR gs:[bp+di+0x74],0x6f
    4a7c:	72 61                	jb     0x4adf
    4a7e:	67 65 80 51 75 69    	adc    BYTE PTR gs:[ecx+0x75],0x69
    4a84:	74 80                	je     0x4a06
    4a86:	4c                   	dec    sp
    4a87:	20 53 20             	and    BYTE PTR [bp+di+0x20],dl
    4a8a:	44                   	inc    sp
    4a8b:	20 51 20             	and    BYTE PTR [bx+di+0x20],dl
    4a8e:	23 80 49 6e          	and    ax,WORD PTR [bx+si+0x6e49]
    4a92:	73 65                	jae    0x4af9
    4a94:	72 74                	jb     0x4b0a
    4a96:	80 44 65 6c          	add    BYTE PTR [si+0x65],0x6c
    4a9a:	65 74 65             	gs je  0x4b02
    4a9d:	80 52 20 43          	adc    BYTE PTR [bp+si+0x20],0x43
    4aa1:	80 52 20 43          	adc    BYTE PTR [bp+si+0x20],0x43
    4aa5:	20 6f 72             	and    BYTE PTR [bx+0x72],ch
    4aa8:	20 45 4e             	and    BYTE PTR [di+0x4e],al
    4aab:	54                   	push   sp
    4aac:	45                   	inc    bp
    4aad:	52                   	push   dx
    4aae:	80 4d 6f 76          	or     BYTE PTR [di+0x6f],0x76
    4ab2:	65 3a 20             	cmp    ah,BYTE PTR gs:[bx+si]
    4ab5:	46                   	inc    si
    4ab6:	72 6f                	jb     0x4b27
    4ab8:	6d                   	ins    WORD PTR es:[di],dx
    4ab9:	2e 2e 2e 54          	cs cs cs push sp
    4abd:	6f                   	outs   dx,WORD PTR ds:[si]
    4abe:	80 46 6f 72          	add    BYTE PTR [bp+0x6f],0x72
    4ac2:	6d                   	ins    WORD PTR es:[di],dx
    4ac3:	61                   	popa   
    4ac4:	74 3a                	je     0x4b00
    4ac6:	20 44 20             	and    BYTE PTR [si+0x20],al
    4ac9:	47                   	inc    di
    4aca:	20 49 20             	and    BYTE PTR [bx+di+0x20],cl
    4acd:	4c                   	dec    sp
    4ace:	20 52 20             	and    BYTE PTR [bp+si+0x20],dl
    4ad1:	24 20                	and    al,0x20
    4ad3:	2a 80 42 6c          	sub    al,BYTE PTR [bx+si+0x6c42]
    4ad7:	61                   	popa   
    4ad8:	6e                   	outs   dx,BYTE PTR ds:[si]
    4ad9:	6b 80 43 6c 65       	imul   ax,WORD PTR [bx+si+0x6c43],0x65
    4ade:	61                   	popa   
    4adf:	72 80                	jb     0x4a61
    4ae1:	54                   	push   sp
    4ae2:	79 70                	jns    0x4b54
    4ae4:	65 20 59 20          	and    BYTE PTR gs:[bx+di+0x20],bl
    4ae8:	74 6f                	je     0x4b59
    4aea:	20 63 6f             	and    BYTE PTR [bp+di+0x6f],ah
    4aed:	6e                   	outs   dx,BYTE PTR ds:[si]
    4aee:	66 69 72 6d 80 28 43 	imul   esi,DWORD PTR [bp+si+0x6d],0x29432880
    4af5:	29 
    4af6:	20 31                	and    BYTE PTR [bx+di],dh
    4af8:	39 37                	cmp    WORD PTR [bx],si
    4afa:	39 2c                	cmp    WORD PTR [si],bp
    4afc:	31 39                	xor    WORD PTR [bx+di],di
    4afe:	38 31                	cmp    BYTE PTR [bx+di],dh
    4b00:	20 53 6f             	and    BYTE PTR [bp+di+0x6f],dl
    4b03:	66 74 77             	data32 je 0x4b7d
    4b06:	61                   	popa   
    4b07:	72 65                	jb     0x4b6e
    4b09:	20 41 72             	and    BYTE PTR [bx+di+0x72],al
    4b0c:	74 73                	je     0x4b81
    4b0e:	2c 20                	sub    al,0x20
    4b10:	49                   	dec    cx
    4b11:	6e                   	outs   dx,BYTE PTR ds:[si]
    4b12:	63 2e 20 20          	arpl   WORD PTR ds:0x2020,bp
    4b16:	20 20                	and    BYTE PTR [bx+si],ah
    4b18:	56                   	push   si
    4b19:	43                   	inc    bx
    4b1a:	2d 31 37             	sub    ax,0x3731
    4b1d:	36 59                	ss pop cx
    4b1f:	32 2d                	xor    ch,BYTE PTR [di]
    4b21:	49                   	dec    cx
    4b22:	42                   	inc    dx
    4b23:	4d                   	dec    bp
    4b24:	2d 54 45             	sub    ax,0x4554
    4b27:	53                   	push   bx
    4b28:	54                   	push   sp
    4b29:	20 80 50 72          	and    BYTE PTR [bx+si+0x7250],al
    4b2d:	69 6e 74 3a 20       	imul   bp,WORD PTR [bp+0x74],0x203a
    4b32:	4c                   	dec    sp
    4b33:	6f                   	outs   dx,WORD PTR ds:[si]
    4b34:	77 65                	ja     0x4b9b
    4b36:	72 20                	jb     0x4b58
    4b38:	72 69                	jb     0x4ba3
    4b3a:	67 68 74 2c          	addr32 push 0x2c74
    4b3e:	20 22                	and    BYTE PTR [bp+si],ah
    4b40:	53                   	push   bx
    4b41:	65 74 75             	gs je  0x4bb9
    4b44:	70 2c                	jo     0x4b72
    4b46:	20 2d                	and    BYTE PTR [di],ch
    4b48:	2c 20                	sub    al,0x20
    4b4a:	26 80 50 72 69       	adc    BYTE PTR es:[bx+si+0x72],0x69
    4b4f:	6e                   	outs   dx,BYTE PTR ds:[si]
    4b50:	74 3a                	je     0x4b8c
    4b52:	20 46 69             	and    BYTE PTR [bp+0x69],al
    4b55:	6c                   	ins    BYTE PTR es:[di],dx
    4b56:	65 2c 20             	gs sub al,0x20
    4b59:	50                   	push   ax
    4b5a:	72 69                	jb     0x4bc5
    4b5c:	6e                   	outs   dx,BYTE PTR ds:[si]
    4b5d:	74 65                	je     0x4bc4
    4b5f:	72 80                	jb     0x4ae1
    4b61:	50                   	push   ax
    4b62:	72 69                	jb     0x4bcd
    4b64:	6e                   	outs   dx,BYTE PTR ds:[si]
    4b65:	74 3a                	je     0x4ba1
    4b67:	20 53 65             	and    BYTE PTR [bp+di+0x65],dl
    4b6a:	74 75                	je     0x4be1
    4b6c:	70 20                	jo     0x4b8e
    4b6e:	6f                   	outs   dx,WORD PTR ds:[si]
    4b6f:	72 20                	jb     0x4b91
    4b71:	45                   	inc    bp
    4b72:	4e                   	dec    si
    4b73:	54                   	push   sp
    4b74:	45                   	inc    bp
    4b75:	52                   	push   dx
    4b76:	80 50 72 69          	adc    BYTE PTR [bx+si+0x72],0x69
    4b7a:	6e                   	outs   dx,BYTE PTR ds:[si]
    4b7b:	74 3a                	je     0x4bb7
    4b7d:	20 46 69             	and    BYTE PTR [bp+0x69],al
    4b80:	6c                   	ins    BYTE PTR es:[di],dx
    4b81:	65 6e                	outs   dx,BYTE PTR gs:[si]
    4b83:	61                   	popa   
    4b84:	6d                   	ins    WORD PTR es:[di],dx
    4b85:	65 80 58 80 50       	sbb    BYTE PTR gs:[bx+si-0x80],0x50
    4b8a:	72 69                	jb     0x4bf5
    4b8c:	6e                   	outs   dx,BYTE PTR ds:[si]
    4b8d:	74 65                	je     0x4bf4
    4b8f:	72 20                	jb     0x4bb1
    4b91:	6e                   	outs   dx,BYTE PTR ds:[si]
    4b92:	6f                   	outs   dx,WORD PTR ds:[si]
    4b93:	74 20                	je     0x4bb5
    4b95:	72 65                	jb     0x4bfc
    4b97:	61                   	popa   
    4b98:	64 79 80             	fs jns 0x4b1b
    4b9b:	39 58 d6             	cmp    WORD PTR [bx+si-0x2a],bx
    4b9e:	09 ff                	or     di,di
    4ba0:	00 fc                	add    ah,bh
    4ba2:	00 ed                	add    ch,ch
    4ba4:	07                   	pop    es
    4ba5:	c9                   	leave  
    4ba6:	08 05                	or     BYTE PTR [di],al
    4ba8:	0a fe                	or     bh,dh
    4baa:	0a 86 10 fe          	or     al,BYTE PTR [bp-0x1f0]
    4bae:	00 fd                	add    ch,bh
    4bb0:	00 25                	add    BYTE PTR [di],ah
    4bb2:	15 42 15             	adc    ax,0x1542
    4bb5:	5f                   	pop    di
    4bb6:	15 2e 15             	adc    ax,0x152e
    4bb9:	4b                   	dec    bx
    4bba:	15 dd 14             	adc    ax,0x14dd
    4bbd:	28 37                	sub    BYTE PTR [bx],dh
    4bbf:	2d 37 9e             	sub    ax,0x9e37
    4bc2:	37                   	aaa    
    4bc3:	fc                   	cld    
    4bc4:	37                   	aaa    
